YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Behegon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Behegon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Beta_the_Magnet_Warrior	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Beta_the_Magnet_Warrior
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Big_Insect	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Big_Insect
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Big_Koala	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Big_Koala
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Binding_Chain	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Binding_Chain
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Bio_Mage	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Bio_Mage
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Bio_Plant	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Bio_Plant
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Blackland_Fire_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Blackland_Fire_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Blazing_Inpachi	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Blazing_Inpachi
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Blocker	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Blocker
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Blue_Eyed_Silver_Zombie	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Blue_Eyed_Silver_Zombie
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Blue_Eyes_White_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Blue_Eyes_White_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Blue_Winged_Crown	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Blue_Winged_Crown
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Bolt_Escargot	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Bolt_Escargot
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Bolt_Penguin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Bolt_Penguin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Boneheimer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Boneheimer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Bone_Mouse	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Bone_Mouse
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Boo_Koo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Boo_Koo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Bottom_Dweller	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Bottom_Dweller
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Boulder_Tortoise	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Boulder_Tortoise
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Brave_Scizzar	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Brave_Scizzar
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Burglar	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Burglar
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.B_Dragon_Jungle_King	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.B_Dragon_Jungle_King
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Candle_of_Fate	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Candle_of_Fate
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Card_30_000_Year_White_Turtle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Card_30_000_Year_White_Turtle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Card_7_Colored_Fish	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Card_7_Colored_Fish
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Celtic_Guardian	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Celtic_Guardian
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Change_Slime	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Change_Slime
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Claw_Reacher	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Claw_Reacher
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Clown_Zombie	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Clown_Zombie
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Corroding_Shark	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Corroding_Shark
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Cosmo_Queen	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Cosmo_Queen
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Crawling_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Crawling_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Crawling_Dragon_2	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Crawling_Dragon_2
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Crazy_Fish	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Crazy_Fish
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Crow_Goblin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Crow_Goblin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Curse_of_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Curse_of_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Curtain_of_the_Dark_Ones	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Curtain_of_the_Dark_Ones
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Cyber_Commander	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Cyber_Commander
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Cyber_Falcon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Cyber_Falcon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Cyber_Soldier	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Cyber_Soldier
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Cyber_Soldier_of_Darkworld	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Cyber_Soldier_of_Darkworld
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Cyber_Tech_Alligator	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Cyber_Tech_Alligator
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dancing_Elf	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dancing_Elf
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Darkfire_Soldier_1	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Darkfire_Soldier_1
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Darkfire_Soldier_2	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Darkfire_Soldier_2
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Darkworld_Thorns	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Darkworld_Thorns
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Assailant	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Assailant
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Bat	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Bat
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Blade	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Blade
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Chimera	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Chimera
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Gray	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Gray
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_King_of_the_Abyss	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_King_of_the_Abyss
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Magician	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Magician
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Plant	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Plant
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Prisoner	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Prisoner
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Rabbit	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Rabbit
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Shade	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Shade
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Titan_of_Terror	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Titan_of_Terror
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dark_Witch	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dark_Witch
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Destroyer_Golem	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Destroyer_Golem
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dharma_Cannon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dharma_Cannon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dice_Armadillo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dice_Armadillo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dig_Beak	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dig_Beak
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Disk_Magician	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Disk_Magician
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dissolverock	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dissolverock
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Divine_Dragon_Ragnarok	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Divine_Dragon_Ragnarok
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Djinn_the_Watcher_of_the_Wind	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Djinn_the_Watcher_of_the_Wind
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dokuroizo_the_Grim_Reaper	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dokuroizo_the_Grim_Reaper
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dokuroyaiba	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dokuroyaiba
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Doma_the_Angel_of_Silence	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Doma_the_Angel_of_Silence
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Doriado	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Doriado
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Doron	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Doron
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dorover	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dorover
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dragon_Statue	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dragon_Statue
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dragon_Zombie	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dragon_Zombie
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Droll_Bird	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Droll_Bird
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Drooling_Lizard	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Drooling_Lizard
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dunames_Dark_Witch	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dunames_Dark_Witch
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Dungeon_Worm	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Dungeon_Worm
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.D_D_Trainer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.D_D_Trainer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.D_Human	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.D_Human
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Earthbound_Spirit	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Earthbound_Spirit
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Eldeen	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Eldeen
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Embryonic_Beast	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Embryonic_Beast
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Emperor_of_the_Land_and_Sea	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Emperor_of_the_Land_and_Sea
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Empress_Mantis	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Empress_Mantis
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Enchanting_Mermaid	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Enchanting_Mermaid
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Eyearmor	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Eyearmor
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fairywitch	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fairywitch
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fairy_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fairy_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fairy_of_the_Fountain	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fairy_of_the_Fountain
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fairy_S_Gift	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fairy_S_Gift
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Faith_Bird	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Faith_Bird
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Feral_Imp	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Feral_Imp
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fiend_Kraken	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fiend_Kraken
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fiend_Reflection_1	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fiend_Reflection_1
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fiend_Reflection_2	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fiend_Reflection_2
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fiend_Scorpion	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fiend_Scorpion
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fiend_Sword	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fiend_Sword
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fiend_S_Hand	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fiend_S_Hand
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Firegrass	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Firegrass
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Firewing_Pegasus	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Firewing_Pegasus
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fireyarou	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fireyarou
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fire_Eye	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fire_Eye
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fire_Kraken	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fire_Kraken
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fire_Reaper	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fire_Reaper
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Flame_Cerebrus	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Flame_Cerebrus
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Flame_Champion	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Flame_Champion
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Flame_Dancer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Flame_Dancer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Flame_Manipulator	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Flame_Manipulator
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Flame_Viper	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Flame_Viper
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Flying_Fish	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Flying_Fish
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Flying_Kamakiri_2	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Flying_Kamakiri_2
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Flying_Penguin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Flying_Penguin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Frenzied_Panda	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Frenzied_Panda
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Fungi_of_the_Musk	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Fungi_of_the_Musk
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gadget_Soldier	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gadget_Soldier
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gagagigo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gagagigo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gaia_The_Fierce_Knight	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gaia_The_Fierce_Knight
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gamma_the_Magnet_Warrior	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gamma_the_Magnet_Warrior
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ganigumo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ganigumo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Garnecia_Elefantis	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Garnecia_Elefantis
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Garoozis	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Garoozis
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Garvas	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Garvas
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gatekeeper	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gatekeeper
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gate_Deeg	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gate_Deeg
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gazelle_the_King_of_Mythical_Beasts	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gazelle_the_King_of_Mythical_Beasts
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gemini_Elf	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gemini_Elf
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Genin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Genin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ghoul_with_an_Appetite	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ghoul_with_an_Appetite
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Giant_Flea	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Giant_Flea
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Giant_Mech_Soldier	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Giant_Mech_Soldier
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Giant_Red_Seasnake	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Giant_Red_Seasnake
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Giant_Scorpion_of_the_Tundra	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Giant_Scorpion_of_the_Tundra
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Giant_Soldier_of_Stone	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Giant_Soldier_of_Stone
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Giant_Turtle_Who_Feeds_on_Flames	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Giant_Turtle_Who_Feeds_on_Flames
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Giganto	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Giganto
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Giga_Gagagigo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Giga_Gagagigo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Giga_Tech_Wolf	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Giga_Tech_Wolf
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gigobyte	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gigobyte
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Girochin_Kuwagata	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Girochin_Kuwagata
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gogiga_Gagagigo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gogiga_Gagagigo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gokibore	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gokibore
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Golgoil	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Golgoil
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gorgon_Egg	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gorgon_Egg
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gradius	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gradius
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Grand_Tiki_Elder	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Grand_Tiki_Elder
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Grappler	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Grappler
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Graveyard_and_the_Hand_of_Invitation	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Graveyard_and_the_Hand_of_Invitation
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Great_Angus	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Great_Angus
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Great_Bill	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Great_Bill
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Great_White	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Great_White
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Green_Phantom_King	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Green_Phantom_King
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Griffore	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Griffore
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ground_Attacker_Bugroth	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ground_Attacker_Bugroth
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Gruesome_Goo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Gruesome_Goo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Guardian_of_the_Labyrinth	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Guardian_of_the_Labyrinth
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Guardian_of_the_Throne_Room	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Guardian_of_the_Throne_Room
